Track ID,Nearest Neighbors,Average Distance,Middle Frame,Middle X,Middle Y
0,"[366, 207, 488, 27, 368, 170, 460, 411, 93, 453, 405, 58, 234, 208, 53, 504, 22, 23, 353, 19]",34.834882852623366,20.0,17.4150943396226,168.43396226415
1,"[273, 68, 100, 50, 174, 277, 580, 538, 172, 13, 210, 8, 419, 327, 262, 356, 422, 446, 420, 9]",27.249516386806043,16.0,152.849056603773,245.349056603773
2,"[36, 158, 39, 461, 248, 299, 34, 69, 6, 425, 389, 187, 184, 119, 474, 380, 194, 233, 314, 293]",35.4364133289736,16.0,254.857433808553,306.841140529531
3,"[140, 188, 113, 409, 522, 97, 462, 32, 414, 266, 476, 152, 348, 94, 295, 191, 310, 160, 20, 169]",30.357314518008906,14.0,258.084479371316,187.408644400785
4,"[269, 241, 82, 40, 399, 240, 196, 431, 529, 555, 73, 56, 43, 372, 349, 105, 344, 252, 280, 165]",29.366769592538656,24.0,182.104255319148,88.3191489361702
5,"[90, 81, 79, 473, 25, 276, 313, 423, 86, 237, 71, 320, 186, 506, 495, 224, 35, 509, 122, 14]",31.99481046807391,13.0,30.5244161358811,271.588110403397
6,"[36, 119, 69, 248, 293, 389, 187, 84, 31, 120, 425, 233, 39, 2, 331, 355, 209, 158, 472, 461]",29.858080341366815,19.0,230.579207920792,283.930693069306
7,"[218, 328, 191, 147, 285, 475, 192, 9, 197, 341, 330, 494, 310, 156, 568, 32, 345, 414, 154, 188]",31.391611860487153,12.0,213.485663082437,217.587813620071
8,"[156, 9, 277, 419, 341, 100, 210, 147, 421, 1, 422, 209, 538, 327, 446, 273, 332, 68, 13, 31]",26.880817964723587,26.0,181.327814569536,246.562913907284
9,"[147, 8, 156, 341, 277, 218, 100, 419, 285, 327, 7, 446, 421, 13, 31, 172, 494, 328, 568, 154]",28.53084271145054,12.0,189.60310421286,234.946784922394
11,"[138, 123, 424, 333, 247, 427, 52, 567, 235, 177, 121, 262, 176, 12, 420, 553, 303, 68, 334, 66]",34.88252399686694,14.0,124.988290398126,299.208430913348
12,"[52, 235, 334, 35, 122, 303, 123, 502, 88, 424, 509, 247, 237, 320, 496, 11, 79, 296, 138, 42]",30.76038576122526,14.0,85.5890410958904,295.577299412915
13,"[172, 100, 327, 457, 155, 446, 277, 1, 356, 174, 308, 154, 270, 116, 147, 50, 580, 273, 9, 8]",26.751678513592253,13.0,160.16129032258,219.108658743633
14,"[228, 71, 311, 224, 53, 506, 313, 75, 373, 417, 512, 495, 81, 47, 86, 415, 58, 473, 170, 504]",29.714855050248076,33.0,45.0943396226415,229.353773584905
15,"[195, 282, 342, 505, 378, 164, 102, 346, 430, 190, 33, 245, 395, 572, 60, 278, 167, 316, 383, 544]",29.747425430810758,18.0,76.0340136054421,85.3242630385487
18,"[76, 110, 114, 363, 208, 322, 253, 115, 353, 406, 22, 429, 518, 93, 517, 46, 23, 354, 294, 408]",29.58306637074544,15.0,80.6087636932707,165.123630672926
19,"[263, 234, 319, 27, 448, 245, 405, 204, 167, 375, 23, 347, 430, 93, 0, 366, 33, 207, 488, 346]",41.4351629886575,18.0,18.7162393162393,117.986324786324
20,"[92, 152, 108, 404, 348, 113, 141, 484, 169, 38, 302, 409, 3, 149, 217, 451, 402, 188, 266, 250]",32.43986924779783,11.0,243.947598253275,150.294759825327
21,"[309, 150, 279, 64, 126, 481, 394, 124, 227, 574, 480, 362, 33, 60, 544, 164, 278, 204, 342, 375]",28.783953563325174,22.0,39.1548974943052,42.5671981776765
22,"[47, 353, 76, 208, 504, 53, 354, 373, 170, 368, 18, 411, 115, 207, 415, 453, 93, 228, 363, 114]",29.448461995725797,23.0,61.0345963756177,190.181219110378
23,"[253, 93, 347, 167, 518, 319, 110, 234, 405, 346, 448, 208, 453, 363, 18, 27, 46, 207, 245, 76]",31.731405009788794,28.0,56.2091503267973,137.529411764705
24,"[153, 111, 302, 338, 149, 321, 38, 169, 37, 168, 236, 519, 390, 345, 484, 284, 497, 225, 552, 197]",31.064564415532704,14.0,197.623913043478,153.810869565217
25,"[79, 320, 276, 90, 186, 122, 5, 237, 423, 509, 35, 86, 81, 473, 334, 502, 12, 313, 496, 495]",33.087276155100696,22.0,39.8653846153846,295.951923076923
27,"[234, 0, 366, 405, 19, 207, 93, 488, 319, 263, 453, 368, 23, 448, 460, 170, 518, 411, 347, 208]",36.15344140827842,27.0,18.3542039355992,145.860465116279
28,"[226, 171, 329, 386, 256, 66, 418, 42, 477, 296, 75, 257, 526, 50, 415, 116, 311, 176, 174, 88]",28.346892636717513,23.0,100.279932546374,233.342327150084
31,"[84, 331, 209, 120, 156, 192, 293, 421, 119, 6, 494, 341, 472, 218, 9, 8, 330, 233, 332, 355]",30.268160543701605,11.0,213.828784119106,259.454094292804
32,"[97, 310, 476, 191, 188, 140, 295, 3, 330, 244, 578, 475, 414, 350, 522, 192, 175, 7, 94, 462]",28.763734002418886,20.0,249.686440677966,214.476694915254
33,"[164, 204, 394, 375, 279, 64, 342, 544, 60, 245, 430, 21, 278, 15, 195, 126, 395, 150, 362, 481]",28.87711655162648,20.0,47.7041036717062,71.1490280777537
34,"[194, 380, 158, 315, 299, 159, 39, 474, 2, 461, 184, 343, 425, 118, 314, 248, 36, 537, 233, 119]",34.87097172736686,20.0,286.985,299.6625
35,"[88, 237, 303, 12, 122, 334, 509, 79, 496, 86, 235, 52, 320, 42, 296, 502, 25, 495, 224, 247]",27.71745857600921,22.0,72.7323600973236,280.428223844282
36,"[6, 248, 2, 69, 389, 187, 39, 461, 158, 425, 119, 293, 299, 233, 84, 184, 355, 120, 31, 474]",31.564705091626394,27.0,239.007547169811,297.649056603773
37,"[321, 552, 407, 236, 111, 112, 270, 154, 44, 24, 258, 338, 153, 284, 345, 412, 168, 155, 367, 519]",29.940731817730125,35.0,173.532544378698,171.899408284023
38,"[149, 225, 302, 402, 108, 216, 404, 390, 153, 24, 105, 92, 196, 20, 503, 484, 338, 217, 169, 344]",30.206188855089795,21.0,217.393238434163,130.606761565836
